airport_code,airport_name,total_flights,operated_flights,cancelled_flights,cancellation_pct,avg_departure_delay_mins,avg_departure_delay_time,avg_arrival_delay_mins,avg_arrival_delay_time,congestion_risk_score,congestion_rank
10135,"Airport Code: 10135",239,239,0,0.00,9,00:09:22,7,00:06:34,4.12,207
10136,"Airport Code: 10136",201,194,7,3.48,4,00:04:04,-6,-00:05:57,1.77,406
10140,"Airport Code: 10140",1816,1809,7,0.39,6,00:05:58,1,00:00:42,2.12,375
10141,"Airport Code: 10141",71,70,1,1.41,2,00:01:31,1,00:00:40,1.29,445
10146,"Airport Code: 10146",87,87,0,0.00,9,00:08:40,11,00:10:45,4.75,160
10154,"Airport Code: 10154",28,28,0,0.00,23,00:22:51,26,00:25:32,11.96,6
10155,"Airport Code: 10155",148,141,7,4.73,-4,-00:04:07,-13,-00:12:34,-1.39,592
10157,"Airport Code: 10157",122,119,3,2.46,12,00:12:14,9,00:09:15,6.75,41
10158,"Airport Code: 10158",248,247,1,0.40,0,-00:00:05,-5,-00:04:43,-0.76,577
10165,"Airport Code: 10165",9,9,0,0.00,18,00:17:33,20,00:19:33,9.18,18
10170,"Airport Code: 10170",31,28,3,9.68,-2,-00:01:51,2,00:01:30,4.58,176
10185,"Airport Code: 10185",282,278,4,1.42,4,00:03:31,1,00:00:33,1.87,397
10208,"Airport Code: 10208",223,223,0,0.00,1,00:00:33,3,00:02:58,0.75,488
10257,"Airport Code: 10257",734,733,1,0.14,2,00:01:38,-6,-00:06:01,-0.64,574
10268,"Airport Code: 10268",57,57,0,0.00,-6,-00:05:59,-17,-00:17:23,-5.27,626
10279,"Airport Code: 10279",307,304,3,0.98,4,00:04:05,2,00:01:42,2.05,380
10299,"Airport Code: 10299",1234,1228,6,0.49,1,00:01:08,-2,-00:01:44,0.24,523
10333,"Airport Code: 10333",53,50,3,5.66,-1,-00:01:24,4,00:04:23,3.29,281
10372,"Airport Code: 10372",59,58,1,1.69,3,00:02:54,2,00:02:18,2.18,368
10397,"Airport Code: 10397",32588,32557,31,0.10,4,00:04:14,-4,-00:04:13,0.47,501
10408,"Airport Code: 10408",260,259,1,0.38,3,00:03:15,4,00:04:08,2.00,384
10423,"Airport Code: 10423",4021,3879,142,3.53,8,00:07:52,1,00:01:03,4.34,194
10431,"Airport Code: 10431",284,279,5,1.76,8,00:08:28,9,00:08:35,5.14,122
10434,"Airport Code: 10434",113,113,0,0.00,7,00:07:27,7,00:06:45,3.58,262
10469,"Airport Code: 10469",121,120,1,0.83,-1,-00:01:16,-3,-00:02:42,-0.50,568
10529,"Airport Code: 10529",1714,1708,6,0.35,2,00:02:08,-6,-00:06:06,-0.41,560
10551,"Airport Code: 10551",84,84,0,0.00,1,00:00:34,5,00:04:36,1.09,459
10561,"Airport Code: 10561",183,183,0,0.00,0,-00:00:13,0,-00:00:09,-0.10,546
10577,"Airport Code: 10577",62,62,0,0.00,4,00:04:27,8,00:07:34,2.85,316
10581,"Airport Code: 10581",27,27,0,0.00,20,00:20:07,17,00:17:04,9.45,15
10599,"Airport Code: 10599",1146,1143,3,0.26,7,00:06:50,2,00:01:31,2.49,346
10620,"Airport Code: 10620",264,263,1,0.38,-3,-00:02:52,-7,-00:07:18,-2.13,606
10627,"Airport Code: 10627",339,338,1,0.29,1,00:01:16,-4,-00:03:38,-0.20,552
10631,"Airport Code: 10631",62,62,0,0.00,0,-00:00:17,-2,-00:01:57,-0.48,566
10685,"Airport Code: 10685",238,238,0,0.00,-1,-00:01:25,-7,-00:06:54,-1.80,598
10693,"Airport Code: 10693",4477,4456,21,0.47,6,00:05:57,-1,-00:01:07,1.79,403
10713,"Airport Code: 10713",1160,1157,3,0.26,6,00:06:12,2,00:02:18,2.45,349
10721,"Airport Code: 10721",10164,10115,49,0.48,5,00:05:08,-2,-00:01:43,1.44,428
10728,"Airport Code: 10728",87,85,2,2.30,1,00:01:05,-3,-00:03:21,0.80,487
10731,"Airport Code: 10731",85,85,0,0.00,9,00:08:52,1,00:00:46,2.81,321
10732,"Airport Code: 10732",96,96,0,0.00,12,00:11:46,7,00:06:48,4.89,147
10739,"Airport Code: 10739",53,53,0,0.00,5,00:04:53,6,00:05:37,2.59,341
10747,"Airport Code: 10747",204,196,8,3.92,2,00:02:25,-6,-00:06:20,1.42,431
10754,"Airport Code: 10754",81,80,1,1.23,0,00:00:16,0,-00:00:14,0.65,494
10779,"Airport Code: 10779",62,61,1,1.61,-6,-00:05:38,-10,-00:09:37,-2.81,620
10781,"Airport Code: 10781",659,648,11,1.67,8,00:07:54,6,00:05:54,4.39,190
10785,"Airport Code: 10785",348,345,3,0.86,6,00:05:50,4,00:03:37,2.91,311
10792,"Airport Code: 10792",1593,1585,8,0.50,4,00:04:01,-1,-00:01:18,1.19,452
10800,"Airport Code: 10800",1768,1755,13,0.74,3,00:02:35,1,00:00:59,1.34,441
10821,"Airport Code: 10821",8022,8002,20,0.25,8,00:08:10,2,00:01:42,2.91,312
10849,"Airport Code: 10849",335,334,1,0.30,-3,-00:02:50,-7,-00:07:06,-2.12,605
10868,"Airport Code: 10868",434,414,20,4.61,8,00:08:04,6,00:05:38,5.85,82
10874,"Airport Code: 10874",491,489,2,0.41,3,00:03:15,-1,-00:01:29,0.88,482
10918,"Airport Code: 10918",53,53,0,0.00,-5,-00:04:53,-5,-00:05:27,-2.56,616
10926,"Airport Code: 10926",62,62,0,0.00,-5,-00:05:29,-2,-00:02:06,-2.06,604
10980,"Airport Code: 10980",417,415,2,0.48,5,00:04:42,4,00:03:42,2.39,354
10990,"Airport Code: 10990",237,236,1,0.42,5,00:05:10,1,00:01:04,1.97,388
10994,"Airport Code: 10994",1207,1205,2,0.17,6,00:06:27,2,00:01:43,2.36,356
11003,"Airport Code: 11003",532,529,3,0.56,2,00:02:25,2,00:01:50,1.37,438
11013,"Airport Code: 11013",57,57,0,0.00,3,00:03:06,4,00:03:31,1.63,412
11042,"Airport Code: 11042",3224,3205,19,0.59,4,00:03:54,-2,-00:01:43,1.12,455
11049,"Airport Code: 11049",223,218,5,2.24,0,-00:00:24,-6,-00:05:46,-0.15,549
11057,"Airport Code: 11057",9572,9551,21,0.22,5,00:04:41,2,00:01:37,1.84,399
11066,"Airport Code: 11066",2188,2179,9,0.41,4,00:04:15,-2,-00:02:11,1.04,464
11067,"Airport Code: 11067",206,206,0,0.00,-2,-00:01:36,-9,-00:08:57,-2.27,609
11076,"Airport Code: 11076",62,60,2,3.23,-4,-00:03:35,-6,-00:05:54,-0.64,575
11097,"Airport Code: 11097",31,30,1,3.23,4,00:04:14,5,00:04:52,3.86,240
11109,"Airport Code: 11109",610,608,2,0.33,7,00:06:31,5,00:05:06,3.14,294
11111,"Airport Code: 11111",123,123,0,0.00,6,00:05:56,1,00:01:16,2.03,381
11122,"Airport Code: 11122",138,137,1,0.72,-2,-00:02:18,-4,-00:04:11,-1.17,584
11140,"Airport Code: 11140",366,360,6,1.64,10,00:09:45,6,00:05:37,4.87,152
11146,"Airport Code: 11146",224,224,0,0.00,5,00:04:30,4,00:04:06,2.17,370
11150,"Airport Code: 11150",112,112,0,0.00,6,00:05:48,4,00:04:03,2.55,343
11193,"Airport Code: 11193",1919,1908,11,0.57,2,00:02:27,-1,-00:01:25,0.74,489
11203,"Airport Code: 11203",145,145,0,0.00,-3,-00:02:43,-3,-00:02:32,-1.32,590
11252,"Airport Code: 11252",119,119,0,0.00,-1,-00:01:17,-5,-00:04:45,-1.33,591
11259,"Airport Code: 11259",5930,5884,46,0.78,10,00:10:28,6,00:05:45,4.68,169
11267,"Airport Code: 11267",753,747,6,0.80,3,00:02:53,0,00:00:20,1.33,442
11274,"Airport Code: 11274",87,87,0,0.00,-2,-00:01:30,-8,-00:07:32,-1.96,601
11278,"Airport Code: 11278",6819,6770,49,0.72,5,00:04:41,-1,-00:01:04,1.55,422
11292,"Airport Code: 11292",18136,18103,33,0.18,6,00:05:53,-1,-00:01:15,1.61,416
11298,"Airport Code: 11298",21044,20631,413,1.96,7,00:06:55,1,00:00:44,3.21,292
11308,"Airport Code: 11308",118,118,0,0.00,5,00:05:03,6,00:06:22,2.79,323
11315,"Airport Code: 11315",61,61,0,0.00,4,00:03:42,0,00:00:26,1.20,449
11337,"Airport Code: 11337",223,222,1,0.45,3,00:03:01,5,00:05:11,2.16,371
11413,"Airport Code: 11413",178,177,1,0.56,10,00:09:56,5,00:04:58,4.25,199
11423,"Airport Code: 11423",710,705,5,0.70,5,00:04:39,-1,-00:01:23,1.47,426
11433,"Airport Code: 11433",9925,9902,23,0.23,5,00:04:55,-1,-00:00:51,1.42,432
11447,"Airport Code: 11447",49,49,0,0.00,-2,-00:01:38,-7,-00:06:36,-1.81,599
11471,"Airport Code: 11471",62,62,0,0.00,12,00:11:30,6,00:05:57,4.64,171
11481,"Airport Code: 11481",376,376,0,0.00,2,00:01:39,-3,-00:03:02,-0.11,547
11503,"Airport Code: 11503",4,4,0,0.00,-9,-00:08:30,-16,-00:16:00,-5.75,628
11525,"Airport Code: 11525",53,53,0,0.00,-6,-00:05:31,-4,-00:03:37,-2.38,610
11537,"Airport Code: 11537",195,195,0,0.00,0,00:00:13,5,00:04:50,1.03,465
11540,"Airport Code: 11540",1046,1042,4,0.38,6,00:05:57,1,00:01:24,2.26,363
11577,"Airport Code: 11577",57,57,0,0.00,-4,-00:04:19,-6,-00:06:12,-2.53,615
11587,"Airport Code: 11587",53,52,1,1.89,10,00:09:31,8,00:07:58,5.39,103
11603,"Airport Code: 11603",328,326,2,0.61,4,00:04:06,0,00:00:13,1.58,420
11612,"Airport Code: 11612",399,397,2,0.50,7,00:06:52,5,00:04:59,3.31,278
11617,"Airport Code: 11617",55,55,0,0.00,4,00:03:41,4,00:03:35,1.82,402
11618,"Airport Code: 11618",9622,9528,94,0.98,8,00:08:26,-2,-00:01:54,2.64,337
11624,"Airport Code: 11624",151,151,0,0.00,-3,-00:02:48,-6,-00:05:52,-2.02,602
11630,"Airport Code: 11630",177,176,1,0.56,-3,-00:02:52,-3,-00:03:04,-1.19,586
11637,"Airport Code: 11637",527,524,3,0.57,3,00:03:01,-1,-00:00:32,1.08,460
11638,"Airport Code: 11638",656,653,3,0.46,4,00:04:30,4,00:03:55,2.36,357
11641,"Airport Code: 11641",150,150,0,0.00,4,00:03:40,-1,-00:00:46,0.94,474
11648,"Airport Code: 11648",123,123,0,0.00,-6,-00:06:05,-9,-00:09:01,-3.63,623
11695,"Airport Code: 11695",158,156,2,1.27,11,00:10:40,12,00:12:26,6.32,55
11697,"Airport Code: 11697",5812,5769,43,0.74,7,00:07:20,1,00:01:21,2.84,318
11721,"Airport Code: 11721",413,412,1,0.24,-1,-00:00:52,-6,-00:05:36,-1.26,588
11775,"Airport Code: 11775",445,443,2,0.45,4,00:04:03,1,00:01:26,1.72,408
11778,"Airport Code: 11778",180,175,5,2.78,-1,-00:00:57,-7,-00:07:06,-0.32,557
11823,"Airport Code: 11823",511,511,0,0.00,0,00:00:05,-2,-00:02:29,-0.47,564
11865,"Airport Code: 11865",88,88,0,0.00,6,00:05:38,1,00:01:11,1.93,391
11867,"Airport Code: 11867",62,60,2,3.23,-3,-00:02:32,-10,-00:09:33,-1.06,583
11884,"Airport Code: 11884",828,826,2,0.24,4,00:04:11,1,00:01:18,1.63,413
11898,"Airport Code: 11898",90,90,0,0.00,-1,-00:00:30,3,00:02:51,0.42,508
11905,"Airport Code: 11905",59,57,2,3.39,8,00:07:39,5,00:04:55,4.97,137
11921,"Airport Code: 11921",271,270,1,0.37,6,00:05:54,5,00:05:05,2.97,307
11953,"Airport Code: 11953",234,234,0,0.00,6,00:05:45,3,00:03:21,2.39,355
11973,"Airport Code: 11973",304,298,6,1.97,3,00:02:43,-1,-00:00:49,1.64,411
11977,"Airport Code: 11977",489,488,1,0.20,2,00:01:36,2,00:01:33,0.89,480
11980,"Airport Code: 11980",57,56,1,1.75,-4,-00:03:55,-11,-00:10:51,-2.47,614
11982,"Airport Code: 11982",371,361,10,2.70,1,00:00:54,-4,-00:03:53,0.84,485
11986,"Airport Code: 11986",928,923,5,0.54,1,00:01:26,-2,-00:02:21,0.23,524
11995,"Airport Code: 11995",598,594,4,0.67,4,00:03:52,-1,-00:00:38,1.36,440
11996,"Airport Code: 11996",631,628,3,0.48,2,00:02:04,-2,-00:02:01,0.45,503
12003,"Airport Code: 12003",190,190,0,0.00,-2,-00:01:37,-4,-00:03:45,-1.23,587
12007,"Airport Code: 12007",88,88,0,0.00,0,00:00:25,5,00:05:16,1.18,453
12016,"Airport Code: 12016",31,29,2,6.45,-1,-00:00:54,2,00:01:33,3.27,284
12094,"Airport Code: 12094",20,20,0,0.00,-4,-00:04:12,-6,-00:05:54,-2.44,612
12129,"Airport Code: 12129",84,83,1,1.19,13,00:13:26,11,00:10:49,6.79,40
12156,"Airport Code: 12156",141,141,0,0.00,1,00:00:38,0,-00:00:27,0.10,536
12173,"Airport Code: 12173",3780,3766,14,0.37,2,00:01:50,-2,-00:01:54,0.35,513
12177,"Airport Code: 12177",53,53,0,0.00,0,-00:00:07,-2,-00:02:15,-0.48,567
12191,"Airport Code: 12191",4718,4692,26,0.55,9,00:08:30,2,00:02:23,3.30,279
12197,"Airport Code: 12197",721,718,3,0.42,6,00:06:26,4,00:04:23,3.01,304
12206,"Airport Code: 12206",287,281,6,2.09,7,00:06:59,2,00:01:54,3.52,267
12217,"Airport Code: 12217",390,390,0,0.00,2,00:01:43,-3,-00:02:40,-0.01,541
12255,"Airport Code: 12255",53,53,0,0.00,-4,-00:03:48,-3,-00:02:52,-1.71,597
12264,"Airport Code: 12264",2996,2985,11,0.37,6,00:06:02,-3,-00:03:00,1.40,434
12265,"Airport Code: 12265",22,22,0,0.00,3,00:02:46,1,00:01:14,1.08,461
12266,"Airport Code: 12266",13211,13119,92,0.70,7,00:07:29,2,00:01:43,2.94,309
12278,"Airport Code: 12278",698,692,6,0.86,2,00:01:57,-2,-00:01:44,0.67,492
12280,"Airport Code: 12280",201,201,0,0.00,1,00:01:09,-1,-00:00:40,0.21,525
12323,"Airport Code: 12323",215,214,1,0.47,1,00:00:56,-1,-00:01:03,0.30,520
12335,"Airport Code: 12335",58,57,1,1.72,-3,-00:02:32,-9,-00:08:36,-1.62,596
12339,"Airport Code: 12339",2373,2365,8,0.34,4,00:03:58,-2,-00:02:25,0.87,483
12343,"Airport Code: 12343",53,52,1,1.89,4,00:04:10,3,00:02:30,2.70,331
12389,"Airport Code: 12389",221,220,1,0.45,0,00:00:10,-3,-00:03:29,-0.42,561
12391,"Airport Code: 12391",366,366,0,0.00,9,00:08:46,-1,-00:01:09,2.40,353
12402,"Airport Code: 12402",503,503,0,0.00,-2,-00:01:56,-1,-00:01:19,-0.84,580
12441,"Airport Code: 12441",158,158,0,0.00,2,00:02:22,-6,-00:05:38,-0.42,562
12448,"Airport Code: 12448",654,647,7,1.07,-1,-00:00:36,-7,-00:06:57,-1.03,582
12451,"Airport Code: 12451",1712,1705,7,0.41,3,00:02:58,-1,-00:01:11,0.86,484
12478,"Airport Code: 12478",8303,8272,31,0.37,8,00:07:37,-2,-00:01:42,2.13,373
12511,"Airport Code: 12511",58,58,0,0.00,-7,-00:06:41,-9,-00:08:32,-3.71,624
12519,"Airport Code: 12519",75,75,0,0.00,-8,-00:08:15,-11,-00:10:58,-4.67,625
12523,"Airport Code: 12523",336,330,6,1.79,5,00:04:57,6,00:06:01,3.58,263
12758,"Airport Code: 12758",967,967,0,0.00,0,00:00:09,-2,-00:02:05,-0.37,558
12819,"Airport Code: 12819",186,182,4,2.15,3,00:02:42,4,00:03:54,2.66,336
12884,"Airport Code: 12884",222,220,2,0.90,-2,-00:01:47,0,00:00:14,-0.04,544
12888,"Airport Code: 12888",53,52,1,1.89,0,00:00:22,-8,-00:07:58,-0.54,570
12889,"Airport Code: 12889",12688,12660,28,0.22,7,00:06:34,2,00:01:48,2.44,352
12891,"Airport Code: 12891",124,119,5,4.03,4,00:03:34,-1,-00:01:09,2.86,314
12892,"Airport Code: 12892",17728,17653,75,0.42,5,00:05:16,1,00:00:32,1.90,392
12896,"Airport Code: 12896",436,432,4,0.92,10,00:10:27,8,00:07:50,5.16,121
12898,"Airport Code: 12898",117,115,2,1.71,5,00:05:27,3,00:03:10,3.13,296
12915,"Airport Code: 12915",198,191,7,3.54,-3,-00:03:04,-9,-00:08:46,-0.91,581
12945,"Airport Code: 12945",587,584,3,0.51,1,00:00:34,-3,-00:02:55,-0.16,550
12951,"Airport Code: 12951",431,424,7,1.62,5,00:04:43,1,00:01:27,2.52,345
12953,"Airport Code: 12953",8590,8465,125,1.46,7,00:07:30,-2,-00:01:31,2.67,335
12954,"Airport Code: 12954",774,772,2,0.26,5,00:04:50,4,00:03:31,2.28,361
12982,"Airport Code: 12982",881,880,1,0.11,1,00:00:58,-2,-00:01:38,0.02,540
12992,"Airport Code: 12992",1048,1038,10,0.95,4,00:03:56,-1,-00:01:08,1.43,430
13029,"Airport Code: 13029",288,288,0,0.00,-1,-00:00:41,-2,-00:02:00,-0.60,572
13061,"Airport Code: 13061",203,198,5,2.46,2,00:02:25,-3,-00:03:22,1.28,446
13076,"Airport Code: 13076",166,165,1,0.60,7,00:07:16,5,00:05:12,3.52,268
13127,"Airport Code: 13127",53,53,0,0.00,-5,-00:04:48,-10,-00:09:52,-3.41,622
13158,"Airport Code: 13158",600,592,8,1.33,7,00:06:39,3,00:02:33,3.17,293
13184,"Airport Code: 13184",142,140,2,1.41,5,00:04:37,5,00:05:14,3.13,297
13198,"Airport Code: 13198",3555,3544,11,0.31,3,00:03:13,-3,-00:03:09,0.49,499
13204,"Airport Code: 13204",9047,9020,27,0.30,5,00:04:48,0,-00:00:22,1.52,423
13230,"Airport Code: 13230",285,285,0,0.00,1,00:00:56,-6,-00:05:32,-0.82,579
13232,"Airport Code: 13232",7617,7610,7,0.09,5,00:04:54,-3,-00:02:43,0.97,471
13241,"Airport Code: 13241",84,83,1,1.19,10,00:10:05,10,00:10:09,5.65,86
13244,"Airport Code: 13244",1520,1512,8,0.53,3,00:02:47,-3,-00:03:02,0.49,500
13256,"Airport Code: 13256",238,231,7,2.94,0,00:00:07,-6,-00:05:39,0.38,512
13264,"Airport Code: 13264",243,240,3,1.23,2,00:01:38,-1,-00:00:41,0.97,472
13277,"Airport Code: 13277",309,306,3,0.97,4,00:03:37,1,00:01:28,1.87,398
13290,"Airport Code: 13290",151,150,1,0.66,-2,-00:01:33,-9,-00:08:33,-1.84,600
13296,"Airport Code: 13296",577,574,3,0.52,7,00:06:40,0,-00:00:06,2.24,364
13303,"Airport Code: 13303",5958,5944,14,0.23,5,00:05:28,0,00:00:11,1.79,404
13342,"Airport Code: 13342",2642,2634,8,0.30,2,00:02:28,-3,-00:02:52,0.32,516
13344,"Airport Code: 13344",62,62,0,0.00,0,00:00:29,-1,-00:01:25,-0.14,548
13360,"Airport Code: 13360",116,116,0,0.00,5,00:04:46,-3,-00:02:40,0.90,479
13367,"Airport Code: 13367",308,306,2,0.65,0,00:00:08,-5,-00:04:32,-0.54,571
13377,"Airport Code: 13377",279,275,4,1.43,4,00:03:38,2,00:02:12,2.24,365
13422,"Airport Code: 13422",437,430,7,1.60,4,00:04:15,4,00:03:57,2.86,315
13433,"Airport Code: 13433",218,217,1,0.46,-2,-00:02:12,-5,-00:04:59,-1.43,594
13459,"Airport Code: 13459",26,26,0,0.00,2,00:01:58,-4,-00:04:23,-0.29,556
13476,"Airport Code: 13476",241,233,8,3.32,4,00:04:14,3,00:02:36,3.45,269
13485,"Airport Code: 13485",838,838,0,0.00,2,00:02:09,-1,-00:01:07,0.42,509
13486,"Airport Code: 13486",171,171,0,0.00,-1,-00:01:07,-5,-00:04:37,-1.26,589
13487,"Airport Code: 13487",10584,10568,16,0.15,3,00:03:17,-3,-00:03:05,0.45,504
13495,"Airport Code: 13495",3663,3653,10,0.27,5,00:05:06,-1,-00:01:22,1.39,435
13502,"Airport Code: 13502",6,6,0,0.00,-6,-00:05:40,-5,-00:05:20,-2.77,619
13541,"Airport Code: 13541",11,11,0,0.00,2,00:01:55,1,00:00:44,0.72,491
13577,"Airport Code: 13577",507,506,1,0.20,4,00:04:26,2,00:02:20,1.89,393
13795,"Airport Code: 13795",112,112,0,0.00,9,00:09:24,11,00:11:28,5.12,123
13796,"Airport Code: 13796",4016,3996,20,0.50,5,00:04:50,1,00:00:59,1.89,394
13830,"Airport Code: 13830",1823,1814,9,0.49,2,00:02:10,-1,-00:01:20,0.63,495
13851,"Airport Code: 13851",1641,1630,11,0.67,4,00:03:34,-2,-00:01:39,1.08,462
13871,"Airport Code: 13871",1501,1494,7,0.47,3,00:02:32,-2,-00:02:20,0.53,498
13873,"Airport Code: 13873",62,58,4,6.45,9,00:09:13,12,00:12:25,8.48,22
13891,"Airport Code: 13891",1742,1736,6,0.34,5,00:05:26,3,00:02:43,2.35,358
13930,"Airport Code: 13930",27652,27602,50,0.18,5,00:04:48,-2,-00:02:29,1.03,466
13931,"Airport Code: 13931",914,913,1,0.11,4,00:04:25,-2,-00:01:49,1.02,467
13933,"Airport Code: 13933",62,59,3,4.84,5,00:04:35,-4,-00:03:51,3.02,303
13964,"Airport Code: 13964",36,32,4,11.11,29,00:28:51,31,00:31:21,20.48,2
13970,"Airport Code: 13970",62,61,1,1.61,10,00:09:38,6,00:06:08,4.92,145
14006,"Airport Code: 14006",62,60,2,3.23,-3,-00:02:56,-5,-00:05:03,-0.28,555
14025,"Airport Code: 14025",13,13,0,0.00,18,00:17:32,13,00:12:51,7.83,24
14027,"Airport Code: 14027",1742,1736,6,0.34,5,00:05:16,1,00:01:10,1.99,386
14057,"Airport Code: 14057",4550,4544,6,0.13,1,00:01:29,-5,-00:04:43,-0.43,563
